,sample_len,p1,p2,train_loss,train_acc,test_loss,test_acc,epoch,batch_size
0,6,24,24,0.6902843132019043,0.5326666831970215,0.6956067590713501,0.503000020980835,30,50
1,6,24,24,0.690178024927775,0.5326666831970215,0.6964556922912598,0.5015000104904175,30,100
2,6,24,24,0.6902347838083903,0.5316666960716248,0.6963545594215393,0.5074999928474426,30,200
3,6,24,24,0.6903109726905823,0.5316666960716248,0.6954858512878418,0.5034999847412109,60,50
4,6,24,24,0.6900794720649719,0.5366666913032532,0.6965615048408508,0.5024999976158142,60,100
5,6,24,24,0.6903138593037923,0.5320000052452087,0.6963128070831299,0.5024999976158142,60,200
6,6,24,48,0.6901641478538513,0.534333348274231,0.6955360732078553,0.503000020980835,30,50
7,6,24,48,0.6901280600229899,0.5333333611488342,0.6964672927856446,0.5024999976158142,30,100
8,6,24,48,0.6901975830396017,0.5329999923706055,0.695710675239563,0.5005000233650208,30,200
9,6,24,48,0.6823214359283447,0.5569999814033508,0.6982795276641846,0.5034999847412109,60,50
10,6,24,48,0.6901336700121562,0.5339999794960022,0.6954737882614136,0.5034999847412109,60,100
11,6,24,48,0.6902906937599183,0.5323333144187927,0.6956631498336792,0.5034999847412109,60,200
12,6,24,96,0.690266108194987,0.5336666703224182,0.695524775505066,0.5034999847412109,30,50
13,6,24,96,0.6901596020062765,0.5336666703224182,0.6953867931365967,0.5034999847412109,30,100
14,6,24,96,0.6902286626497904,0.5350000262260437,0.6954332990646362,0.5044999718666077,30,200
15,6,24,96,0.6825096004803975,0.5443333387374878,0.6973768410682678,0.5070000290870667,60,50
16,6,24,96,0.6901201992034912,0.5326666831970215,0.6958697090148925,0.503000020980835,60,100
17,6,24,96,0.6901518034934998,0.5350000262260437,0.695988890171051,0.5040000081062317,60,200
18,6,24,192,0.6893091309865316,0.5360000133514404,0.6963056206703186,0.5055000185966492,30,50
19,6,24,192,0.6902468218803406,0.5326666831970215,0.6966268825531006,0.5044999718666077,30,100
20,6,24,192,0.6901781296730042,0.5320000052452087,0.6966416425704957,0.5005000233650208,30,200
21,6,24,192,0.678502606232961,0.5563333630561829,0.699913155078888,0.5074999928474426,60,50
22,6,24,192,0.6815677202542623,0.54666668176651,0.7004328804016113,0.5049999952316284,60,100
23,6,24,192,0.6902749228477478,0.5336666703224182,0.6950878705978394,0.49950000643730164,60,200
24,6,48,24,0.6898140595753988,0.5360000133514404,0.6952213764190673,0.5019999742507935,30,50
25,6,48,24,0.6900367209116618,0.5339999794960022,0.6955708484649659,0.503000020980835,30,100
26,6,48,24,0.6901430106163025,0.534333348274231,0.696577600479126,0.5009999871253967,30,200
27,6,48,24,0.6893288849194844,0.5366666913032532,0.6969617352485656,0.503000020980835,60,50
28,6,48,24,0.686158565680186,0.550000011920929,0.6963867607116699,0.5055000185966492,60,100
29,6,48,24,0.6901989305814107,0.5336666703224182,0.6965981969833374,0.5034999847412109,60,200
30,6,48,48,0.689220187028249,0.5386666655540466,0.6962668290138244,0.5065000057220459,30,50
31,6,48,48,0.6898277840614319,0.5323333144187927,0.696258086681366,0.49900001287460327,30,100
32,6,48,48,0.6901085705757141,0.5326666831970215,0.6962544150352478,0.5059999823570251,30,200
33,6,48,48,0.6705419066747029,0.5630000233650208,0.704187982082367,0.5070000290870667,60,50
34,6,48,48,0.6900403348604838,0.5346666574478149,0.6962414827346802,0.5009999871253967,60,100
35,6,48,48,0.6899513724644979,0.5333333611488342,0.6969878053665162,0.5019999742507935,60,200
36,6,48,96,0.6890223617553711,0.5360000133514404,0.6969077167510986,0.5055000185966492,30,50
37,6,48,96,0.6898730222384135,0.534333348274231,0.6967347297668457,0.5024999976158142,30,100
38,6,48,96,0.6901138621966044,0.5333333611488342,0.6955352382659912,0.5005000233650208,30,200
39,6,48,96,0.6685108887354533,0.565666675567627,0.7116617078781128,0.5065000057220459,60,50
40,6,48,96,0.6811485772132874,0.5479999780654907,0.7013817386627197,0.5090000033378601,60,100
41,6,48,96,0.69021444606781,0.5336666703224182,0.6964323463439941,0.5015000104904175,60,200
42,6,48,192,0.6892546645800273,0.5379999876022339,0.6957531499862671,0.5080000162124634,30,50
43,6,48,192,0.6895472041765849,0.5326666831970215,0.6965223622322082,0.5049999952316284,30,100
44,6,48,192,0.6900769352912903,0.5339999794960022,0.6966156187057495,0.5009999871253967,30,200
45,6,48,192,0.6718533182144165,0.5580000281333923,0.7063558707237244,0.5099999904632568,60,50
46,6,48,192,0.6804948687553406,0.5529999732971191,0.7013970336914063,0.503000020980835,60,100
47,6,48,192,0.6901868732770284,0.5346666574478149,0.695228171825409,0.5024999976158142,60,200
48,6,96,24,0.6905335558255513,0.5360000133514404,0.6957840032577515,0.5070000290870667,30,50
49,6,96,24,0.69064067029953,0.5366666913032532,0.6948610925674439,0.5055000185966492,30,100
50,6,96,24,0.6902081472078959,0.5350000262260437,0.6970492553710937,0.5055000185966492,30,200
51,6,96,24,0.6622516528765361,0.5786666870117188,0.7062911758422852,0.515500009059906,60,50
52,6,96,24,0.6788142666816711,0.562666654586792,0.7003348512649537,0.5005000233650208,60,100
53,6,96,24,0.6903468677202861,0.5329999923706055,0.6954030857086182,0.5019999742507935,60,200
54,6,96,48,0.6903722144762675,0.5350000262260437,0.6948952779769898,0.5084999799728394,30,50
55,6,96,48,0.6891708030700684,0.5366666913032532,0.6960595664978028,0.5044999718666077,30,100
56,6,96,48,0.690243287563324,0.5326666831970215,0.6967362833023071,0.5015000104904175,30,200
57,6,96,48,0.6642404209772745,0.5766666531562805,0.7026351656913757,0.5105000138282776,60,50
58,6,96,48,0.6903785223960877,0.5329999923706055,0.6950757493972778,0.5065000057220459,60,100
59,6,96,48,0.6851311674118042,0.5453333258628845,0.6969947195053101,0.5044999718666077,60,200
60,6,96,96,0.6884211629231771,0.5393333435058594,0.6941979818344116,0.5130000114440918,30,50
61,6,96,96,0.6900694012641907,0.5356666445732117,0.6963509888648987,0.5019999742507935,30,100
62,6,96,96,0.6902117285728454,0.531000018119812,0.6952636880874634,0.5015000104904175,30,200
63,6,96,96,0.6588020335833231,0.5803333520889282,0.7101315803527832,0.5099999904632568,60,50
64,6,96,96,0.6903599661191304,0.5339999794960022,0.6950665006637573,0.5065000057220459,60,100
65,6,96,96,0.6902430609067282,0.5346666574478149,0.6959784116744995,0.5044999718666077,60,200
66,6,96,192,0.688102426369985,0.5379999876022339,0.6957279863357544,0.5070000290870667,30,50
67,6,96,192,0.6887530264854431,0.5370000004768372,0.6965601558685303,0.5080000162124634,30,100
68,6,96,192,0.6905702147483825,0.5346666574478149,0.6948075828552246,0.503000020980835,30,200
69,6,96,192,0.6615248719851176,0.5803333520889282,0.7070260777473449,0.5199999809265137,60,50
70,6,96,192,0.6765616418520609,0.546999990940094,0.6985245466232299,0.5055000185966492,60,100
71,6,96,192,0.6900299413998922,0.5360000133514404,0.6966304407119751,0.503000020980835,60,200
72,6,192,24,0.6877784476280212,0.5413333177566528,0.6973885459899902,0.5019999742507935,30,50
73,6,192,24,0.6889147950808208,0.5386666655540466,0.6967288074493408,0.5015000104904175,30,100
74,6,192,24,0.6902881515820821,0.534333348274231,0.6959054570198059,0.5044999718666077,30,200
75,6,192,24,0.6495940626462301,0.5899999737739563,0.7169540963172912,0.5065000057220459,60,50
76,6,192,24,0.6679248944918315,0.5766666531562805,0.69824582862854,0.5195000171661377,60,100
77,6,192,24,0.6826690004666647,0.5423333048820496,0.6966107025146484,0.512499988079071,60,200
78,6,192,48,0.6868717004458109,0.5413333177566528,0.6957591161727905,0.5074999928474426,30,50
79,6,192,48,0.6902542373339335,0.534333348274231,0.6958526620864868,0.5090000033378601,30,100
80,6,192,48,0.6902684566179911,0.5353333353996277,0.6958992156982422,0.5024999976158142,30,200
81,6,192,48,0.653909295241038,0.5879999995231628,0.7121227598190307,0.5120000243186951,60,50
82,6,192,48,0.6617045437494914,0.5736666917800903,0.7080172204971313,0.5074999928474426,60,100
83,6,192,48,0.6804736917813619,0.5540000200271606,0.6988363800048828,0.5,60,200
84,6,192,96,0.6879464605649313,0.5400000214576721,0.6973667922019958,0.5055000185966492,30,50
85,6,192,96,0.6897268872261048,0.5356666445732117,0.696012107849121,0.5059999823570251,30,100
86,6,192,96,0.6902780831654867,0.5339999794960022,0.6954804177284241,0.5074999928474426,30,200
87,6,192,96,0.6514875213305156,0.5960000157356262,0.7177712483406067,0.5074999928474426,60,50
88,6,192,96,0.6667432144482931,0.5733333230018616,0.7010119099617005,0.5184999704360962,60,100
89,6,192,96,0.6901022013028463,0.5306666493415833,0.6957693061828614,0.5005000233650208,60,200
90,6,192,192,0.6868692011833191,0.5416666865348816,0.6966578679084778,0.5055000185966492,30,50
91,6,192,192,0.6897337346076965,0.5373333096504211,0.6949291400909424,0.5090000033378601,30,100
92,6,192,192,0.6896966562271118,0.5386666655540466,0.6967893886566162,0.5034999847412109,30,200
93,6,192,192,0.6595964840253195,0.5740000009536743,0.7084933748245239,0.5095000267028809,60,50
94,6,192,192,0.6895141777992249,0.5379999876022339,0.6958234648704529,0.5049999952316284,60,100
95,6,192,192,0.6762020614941915,0.5583333373069763,0.701515507698059,0.5095000267028809,60,200
96,9,24,24,0.6902603081067403,0.5326666831970215,0.6950036573410034,0.5080000162124634,30,50
97,9,24,24,0.6905724830627441,0.5323333144187927,0.694808897972107,0.5084999799728394,30,100
98,9,24,24,0.6899659412701925,0.5383333563804626,0.6950080461502075,0.5034999847412109,30,200
99,9,24,24,0.6906740082105001,0.5326666831970215,0.6940957431793213,0.5070000290870667,60,50
100,9,24,24,0.6903976626396179,0.5346666574478149,0.6953743882179261,0.5070000290870667,60,100
101,9,24,24,0.6903065686225891,0.5336666703224182,0.695950231552124,0.5049999952316284,60,200
102,9,24,48,0.690843322912852,0.5306666493415833,0.6956561274528503,0.5084999799728394,30,50
103,9,24,48,0.6898459841410319,0.5389999747276306,0.6955732259750366,0.5049999952316284,30,100
104,9,24,48,0.6905824602444967,0.531333327293396,0.6950960817337036,0.5099999904632568,30,200
105,9,24,48,0.690840311686198,0.531333327293396,0.6940037050247192,0.5080000162124634,60,50
106,9,24,48,0.6840075155893962,0.5523333549499512,0.6977788348197937,0.5055000185966492,60,100
107,9,24,48,0.690363695939382,0.5346666574478149,0.6952431058883667,0.5055000185966492,60,200
108,9,24,96,0.6897148807843526,0.5393333435058594,0.6947091417312622,0.5005000233650208,30,50
109,9,24,96,0.6890170849164327,0.5403333306312561,0.6962996010780335,0.5040000081062317,30,100
110,9,24,96,0.6897449107170105,0.5333333611488342,0.6951089844703674,0.5024999976158142,30,200
111,9,24,96,0.6736213933626811,0.5649999976158142,0.7073370323181153,0.49399998784065247,60,50
112,9,24,96,0.6828472844759623,0.5496666431427002,0.698222695350647,0.503000020980835,60,100
113,9,24,96,0.686975375811259,0.5456666946411133,0.696412745475769,0.5044999718666077,60,200
114,9,24,192,0.6890919858614604,0.5383333563804626,0.6960021800994873,0.5024999976158142,30,50
115,9,24,192,0.6906979940732321,0.5320000052452087,0.6949266061782837,0.5090000033378601,30,100
116,9,24,192,0.6893748329480489,0.5376666784286499,0.6970188398361206,0.5059999823570251,30,200
117,9,24,192,0.6778335447311401,0.5543333292007446,0.6998174600601196,0.49549999833106995,60,50
118,9,24,192,0.6908712469736735,0.5323333144187927,0.6940975384712219,0.5074999928474426,60,100
119,9,24,192,0.6849958848953247,0.5426666736602783,0.6981206698417664,0.5074999928474426,60,200
120,9,48,24,0.6890542384783427,0.5429999828338623,0.6964870843887329,0.5015000104904175,30,50
121,9,48,24,0.6903673135439555,0.5366666913032532,0.6948903994560242,0.5044999718666077,30,100
122,9,48,24,0.6898339502016704,0.5386666655540466,0.6958870458602905,0.5034999847412109,30,200
123,9,48,24,0.6903121755917867,0.5326666831970215,0.695649522781372,0.5065000057220459,60,50
124,9,48,24,0.6840921174685161,0.5483333468437195,0.6989836730957031,0.4984999895095825,60,100
125,9,48,24,0.6868404335975647,0.5453333258628845,0.696703504562378,0.5009999871253967,60,200
126,9,48,48,0.6891650117238363,0.5386666655540466,0.6975640239715576,0.503000020980835,30,50
127,9,48,48,0.6889927565256755,0.5426666736602783,0.6966149883270264,0.5034999847412109,30,100
128,9,48,48,0.6899098175366719,0.5373333096504211,0.695109748840332,0.5,30,200
129,9,48,48,0.6905616995493571,0.5333333611488342,0.6950325326919555,0.5084999799728394,60,50
130,9,48,48,0.6834215718905131,0.5553333163261414,0.7005311555862427,0.49149999022483826,60,100
131,9,48,48,0.686058132648468,0.543666660785675,0.69761776638031,0.503000020980835,60,200
132,9,48,96,0.6905913632710775,0.5336666703224182,0.6948742418289184,0.5059999823570251,30,50
133,9,48,96,0.6894135729471842,0.5386666655540466,0.6956159439086914,0.5009999871253967,30,100
134,9,48,96,0.690290515422821,0.5350000262260437,0.6956238555908203,0.503000020980835,30,200
135,9,48,96,0.6658539630572001,0.5676666498184204,0.716752854347229,0.5044999718666077,60,50
136,9,48,96,0.6776700065930684,0.5586666464805603,0.6994293937683106,0.49799999594688416,60,100
137,9,48,96,0.6898454213142395,0.5350000262260437,0.6955335021018982,0.5,60,200
138,9,48,192,0.6877458111445109,0.5413333177566528,0.6981069450378418,0.5044999718666077,30,50
139,9,48,192,0.6906395928064982,0.5333333611488342,0.6947317142486572,0.5065000057220459,30,100
140,9,48,192,0.6894337800343832,0.5406666398048401,0.6957688179016114,0.5055000185966492,30,200
141,9,48,192,0.6510393875439962,0.5789999961853027,0.7121420001983643,0.5080000162124634,60,50
142,9,48,192,0.6671488348642985,0.5683333277702332,0.7073710975646973,0.4950000047683716,60,100
143,9,48,192,0.6792123398780823,0.5460000038146973,0.7020227212905884,0.5019999742507935,60,200
144,9,96,24,0.6880714249610901,0.5463333129882812,0.6972538013458252,0.5015000104904175,30,50
145,9,96,24,0.6903027586936951,0.5356666445732117,0.6954414620399475,0.5040000081062317,30,100
146,9,96,24,0.6896241334279378,0.5373333096504211,0.6957473888397216,0.5015000104904175,30,200
147,9,96,24,0.6724330245653788,0.5653333067893982,0.7029271664619445,0.5019999742507935,60,50
148,9,96,24,0.6785088950792948,0.5646666884422302,0.7010665616989136,0.4959999918937683,60,100
149,9,96,24,0.6845806578000386,0.5440000295639038,0.6972566499710083,0.5049999952316284,60,200
150,9,96,48,0.6871994751294453,0.5433333516120911,0.6987758169174194,0.4984999895095825,30,50
151,9,96,48,0.690697092851003,0.5306666493415833,0.6942897777557373,0.5070000290870667,30,100
152,9,96,48,0.6890804413159688,0.5419999957084656,0.6954223370552063,0.49950000643730164,30,200
153,9,96,48,0.6454692927996317,0.5896666646003723,0.7243507704734802,0.5015000104904175,60,50
154,9,96,48,0.6784723731676737,0.5596666932106018,0.7031748104095459,0.48750001192092896,60,100
155,9,96,48,0.6837447930971782,0.5450000166893005,0.6991045331954956,0.5005000233650208,60,200
156,9,96,96,0.6877953349749247,0.5440000295639038,0.6969073114395141,0.5009999871253967,30,50
157,9,96,96,0.6890061747233073,0.5379999876022339,0.6950947513580322,0.5009999871253967,30,100
158,9,96,96,0.689546976407369,0.5396666526794434,0.696051727771759,0.5040000081062317,30,200
159,9,96,96,0.64829301404953,0.5793333053588867,0.7191870226860047,0.4934999942779541,60,50
160,9,96,96,0.661549475034078,0.5736666917800903,0.7066941986083984,0.49149999022483826,60,100
