,sample_len,p1,p2,epoch,batch_size,train_loss,train_acc,test_loss,test_acc,wtl
0,15.0,48.0,48.0,30.0,100.0,0.6849139880074396,0.5517777800559998,0.7272900322278341,0.4860000014305115,1.0318043022158616
1,15.0,48.0,48.0,30.0,200.0,0.6875893499056499,0.539555569489797,0.7196207766532899,0.48866666356722516,0.9786904843675183
2,15.0,48.0,48.0,60.0,100.0,0.6561313568751017,0.5844444433848063,0.794031727472941,0.5173333287239075,1.002718298367756
3,15.0,48.0,48.0,60.0,200.0,0.6738954247368708,0.5568888982137045,0.7864182442029316,0.5006666680177053,0.95685013356304
4,15.0,48.0,96.0,30.0,100.0,0.6851525515450372,0.5402222275733948,0.7188878324826558,0.515333334604899,1.0316460068777566
5,15.0,48.0,96.0,30.0,200.0,0.6867551044358148,0.5497777859369913,0.7194486722946167,0.4906666576862335,1.0034473711126035
6,15.0,48.0,96.0,60.0,100.0,0.6393633427090114,0.6075555483500162,0.8142863415082296,0.49333332975705463,1.0253060415462585
7,15.0,48.0,96.0,60.0,200.0,0.6649095132086011,0.5711111028989156,0.793136581579844,0.5019999941190084,0.9856916436768568
8,15.0,48.0,192.0,30.0,100.0,0.6853801109525892,0.5475555658340454,0.7092494886716207,0.5153333147366842,0.9980757116910318
9,15.0,48.0,192.0,30.0,200.0,0.686283671643999,0.5437777837117513,0.7223212008476257,0.5026666621367136,1.009258647789949
10,15.0,48.0,192.0,60.0,100.0,0.6507973928981358,0.5873333215713501,0.8571239064534505,0.5026666720708212,1.0025352678550359
11,15.0,48.0,192.0,60.0,200.0,0.6739146828651429,0.5586666663487753,0.7658132783571879,0.49533332387606305,0.9664930888915779
12,15.0,96.0,48.0,30.0,100.0,0.6858684271176655,0.5535555680592855,0.7114288171132405,0.5113333463668823,1.0401749243633658
13,15.0,96.0,48.0,30.0,200.0,0.6870317196316189,0.5486666758855184,0.7161385312080384,0.4973333279291789,0.9956667021503004
14,15.0,96.0,48.0,60.0,100.0,0.6312402802043491,0.608222226301829,0.8418545098304749,0.4959999918937683,1.0765086226458462
15,15.0,96.0,48.0,60.0,200.0,0.6634475256601969,0.5733333230018616,0.7982868701616924,0.4920000036557515,1.0540478920313703
16,15.0,96.0,96.0,30.0,100.0,0.6841881206830341,0.5468888878822327,0.7220242880185445,0.5006666580835978,1.0129423416981547
17,15.0,96.0,96.0,30.0,200.0,0.6863351826137967,0.5455555518468221,0.7152592922846477,0.5060000022252401,1.0387951786901544
18,15.0,96.0,96.0,60.0,100.0,0.618708134704166,0.6235555609067281,0.8577465583483379,0.5099999904632568,1.0111203489598248
19,15.0,96.0,96.0,60.0,200.0,0.6633645203378465,0.5731111168861389,0.800701587677002,0.49666666984558105,1.0507291303733461
20,15.0,96.0,192.0,30.0,100.0,0.6839801814291212,0.542222241560618,0.7210920856793722,0.4946666757265727,1.015044224615257
21,15.0,96.0,192.0,30.0,200.0,0.6855979577170478,0.5359999934832255,0.7204002842903137,0.5073333382606506,1.0492344696953977
22,15.0,96.0,192.0,60.0,100.0,0.5821479091114469,0.6517777641614279,1.0846711260477702,0.4806666672229767,0.9651615674974673
23,15.0,96.0,192.0,60.0,200.0,0.6623676075935364,0.570888896783193,0.7776014704704285,0.5006666680177053,1.0543828782925833
24,15.0,192.0,48.0,30.0,100.0,0.6822153118451437,0.5462222297986349,0.7177277746200562,0.49466665585835773,1.001191265668419
25,15.0,192.0,48.0,30.0,200.0,0.6859041248957315,0.5444444417953491,0.7109018095334371,0.5079999963442484,1.0252133841482094
26,15.0,192.0,48.0,60.0,100.0,0.581925021595425,0.6653333504994711,0.9430428740183512,0.5000000099341074,0.9765134019682696
27,15.0,192.0,48.0,60.0,200.0,0.6587793706258137,0.5857777794202169,0.7809074385960897,0.5106666485468546,0.9495202052862862
28,15.0,192.0,96.0,30.0,100.0,0.6837792474428813,0.5375555555025736,0.7186226878166199,0.5000000099341074,1.0200618457108968
29,15.0,192.0,96.0,30.0,200.0,0.6863497835795084,0.5366666714350382,0.7084673523902892,0.5166666507720947,1.0533559637966692
30,15.0,192.0,96.0,60.0,100.0,0.5856760141584608,0.6564444303512573,0.9313073827425639,0.509333332379659,0.9973874277476046
31,15.0,192.0,96.0,60.0,200.0,0.6602306658426921,0.5775555570920309,0.7686209150950113,0.4913333257039388,1.021854980315519
32,15.0,192.0,192.0,30.0,100.0,0.6826571050220066,0.543999989827474,0.7148373815218608,0.5019999841849009,0.9766994872355942
33,15.0,192.0,192.0,30.0,200.0,0.6855996735360886,0.5331111152966818,0.7149454545974732,0.49933334191640216,1.0115652983696666
34,15.0,192.0,192.0,60.0,100.0,0.5700516203244527,0.6608888904253641,0.9872133134206136,0.4940000077088674,1.016281864420308
35,15.0,192.0,192.0,60.0,200.0,0.6512618094550239,0.5897777875264486,0.8122565390268962,0.4840000073115031,0.9990278034954532
36,30.0,48.0,48.0,30.0,100.0,0.6828474580976698,0.5537777741750082,0.7450036911964416,0.5039999981721243,1.0643974201054591
37,30.0,48.0,48.0,30.0,200.0,0.6862788530455695,0.5491111079851786,0.7390708788235982,0.498666654030482,0.964917319347261
38,30.0,48.0,48.0,60.0,100.0,0.6512888445324369,0.5968888799349467,0.7869317351977031,0.515999992688497,1.0085717899526927
39,30.0,48.0,48.0,60.0,200.0,0.6620751868883769,0.5855555534362793,0.7833668624560038,0.5086666544278463,1.006604023484004
40,30.0,48.0,96.0,30.0,100.0,0.6831469125217863,0.551111121972402,0.7350667301813761,0.504666656255722,1.0364932082383975
41,30.0,48.0,96.0,30.0,200.0,0.6858658328056335,0.5535555481910706,0.7312487605412801,0.5013333360354105,0.9962086242668123
42,30.0,48.0,96.0,60.0,100.0,0.6250916110674539,0.6286666591962179,0.8373365194002788,0.49133333563804626,1.1203093264579158
43,30.0,48.0,96.0,60.0,200.0,0.6592299276457892,0.5904444456100464,0.7914892236391703,0.5066666603088379,1.0083339797815232
44,30.0,48.0,192.0,30.0,100.0,0.6820498375362819,0.5555555621782938,0.731654733657837,0.5086666643619537,1.011567789071808
45,30.0,48.0,192.0,30.0,200.0,0.6857708553208246,0.5460000038146973,0.7295102915763856,0.5233333110809326,1.0365055141095818
46,30.0,48.0,192.0,60.0,100.0,0.5894484918382433,0.6724444429079691,0.9817647101084391,0.48533334334691364,1.0075893715285122
47,30.0,48.0,192.0,60.0,200.0,0.6605921449661255,0.586888869603475,0.7572878492673238,0.5013333360354105,1.0038431101282035
48,30.0,96.0,48.0,30.0,100.0,0.6853072918256123,0.5540000001589457,0.7152620677947997,0.5026666720708212,1.040992096625825
49,30.0,96.0,48.0,30.0,200.0,0.6853027191691928,0.5539999802907308,0.7248446631431579,0.5020000139872233,1.0024903700315482
50,30.0,96.0,48.0,60.0,100.0,0.6001430829366048,0.6588888764381409,0.8675311198234558,0.4946666757265727,1.139681736603662
51,30.0,96.0,48.0,60.0,200.0,0.6539847942458259,0.6020000179608663,0.8062232104937236,0.4819999933242798,1.0770713461472006
52,30.0,96.0,96.0,30.0,100.0,0.6825730080074734,0.5526666442553202,0.7327060216267904,0.5093333423137665,1.054544580024855
53,30.0,96.0,96.0,30.0,200.0,0.6859003308614096,0.5480000178019205,0.7352232569058735,0.5120000044504801,1.0454699021743046
54,30.0,96.0,96.0,60.0,100.0,0.5817061660554673,0.6744444370269775,0.9369284896850586,0.4779999951521556,1.0737659014615464
55,30.0,96.0,96.0,60.0,200.0,0.6384872781965467,0.6155555645624796,0.8385696640014647,0.5073333481947581,1.0251182263992804
