,gold,Predictions
5500,1106.0,1011.1714
5501,1087.5,1018.7525
5502,1087.5,1018.4873
5503,991.5,1016.26996
5504,991.75,980.3555
5505,989.5,951.74286
5506,995.75,936.0732
5507,999.25,933.13336
5508,996.0,936.6846
5509,1015.75,939.77057
5510,1018.5,948.2508
5511,1012.0,954.8585
5512,997.0,955.13947
5513,1014.0,947.49695
5514,1010.25,946.1035
5515,1009.75,944.8432
5516,1004.75,943.7615
5517,1234.0,941.3139
5518,1201.5,1020.0522
5519,1195.0,1074.097
5520,1244.0,1096.194
5521,1168.0,1116.0348
5522,1157.0,1096.5282
5523,1162.5,1071.2593
5524,1169.0,1057.4341
5525,1188.5,1056.125
5526,1187.5,1067.6515
5527,1199.5,1079.1499
5528,1192.5,1091.6564
5529,1207.75,1097.2784
5530,1203.0,1104.5776
5531,1192.5,1107.2208
5532,1205.5,1103.6788
5533,1213.0,1104.6554
5534,1214.25,1108.8162
5535,1223.5,1112.4675
5536,1226.0,1117.8083
5537,1218.0,1122.0714
5538,1233.5,1121.2795
5539,1223.5,1125.139
5540,1226.0,1124.6918
5541,1222.0,1124.4484
5542,1237.5,1122.9534
5543,1237.0,1127.5668
5544,1235.0,1131.5654
5545,1235.0,1133.1536
5546,1246.0,1133.4955
5547,1193.25,1137.311
5548,1193.5,1121.2325
5549,1208.75,1107.8633
5550,1205.5,1106.4675
5551,1216.0,1107.9065
5552,1207.0,1113.8419
5553,1208.0,1115.2849
5554,1189.25,1115.4019
5555,1181.0,1108.107
5556,1183.0,1099.043
5557,1191.5,1094.017
5558,1199.5,1095.2094
5559,1190.5,1100.4044
5560,1183.5,1101.1777
5561,1115.5,1097.9819
5562,1123.5,1070.7012
5563,1123.5,1052.4435
5564,1132.75,1044.1852
5565,1142.0,1045.8989
5566,1148.0,1053.2563
5567,1152.5,1061.2808
5568,1158.75,1067.4249
5569,1148.25,1072.065
5570,1153.75,1069.7529
5571,1154.5,1067.9596
5572,1151.5,1066.665
5573,1136.25,1064.6815
5574,1144.75,1057.885
5575,1143.0,1055.9889
5576,1133.75,1055.6075
5577,1139.5,1052.8229
5578,1154.5,1052.9863
5579,1149.5,1059.2571
5580,1161.0,1062.6167
5581,1166.75,1067.9371
5582,1179.25,1073.2048
5583,1179.25,1080.3649
5584,1185.0,1084.5182
5585,1165.0,1087.8876
5586,1185.25,1082.1144
5587,1202.25,1083.7947
5588,1196.5,1092.5234
5589,1222.5,1097.3392
5590,1237.5,1108.6746
5591,1237.5,1121.9108
5592,1236.5,1129.7109
5593,1236.0,1132.1587
5594,1216.75,1131.7084
5595,1195.0,1123.6393
5596,1192.0,1109.6703
5597,1179.75,1099.8022
5598,1187.0,1091.567
5599,1198.25,1090.9175
5600,1212.0,1097.2328
5601,1211.0,1108.0325
5602,1207.5,1115.0327
5603,1227.75,1116.5485
5604,1215.0,1122.7416
5605,1215.0,1122.0137
5606,1203.5,1119.5135
5607,1215.0,1113.0929
5608,1246.0,1112.5662
5609,1233.5,1124.8599
5610,1217.5,1130.531
5611,1220.0,1126.6005
5612,1223.75,1122.8486
5613,1225.0,1121.9656
5614,1234.5,1122.7366
5615,1245.0,1127.2368
5616,1256.0,1134.6135
5617,1254.5,1143.4843
5618,1236.0,1148.1519
5619,1226.5,1142.8254
5620,1236.25,1133.7786
5621,1254.0,1131.1882
5622,1261.0,1137.8331
5623,1234.5,1146.6907
5624,1121.5,1142.926
5625,1123.25,1097.393
5626,1130.0,1063.0504
5627,1130.25,1048.8491
5628,1126.75,1047.1261
5629,1153.0,1049.4518
5630,1151.25,1061.9071
5631,1127.25,1070.7915
5632,1138.25,1065.855
5633,1128.0,1062.4963
5634,1133.0,1056.0057
5635,1120.25,1052.5422
5636,1108.25,1046.1913
5637,1084.0,1037.4124
5638,1095.25,1023.1746
5639,1093.25,1017.84247
5640,1094.75,1016.4483
5641,1088.0,1017.57825
5642,1078.5,1016.6763
5643,1086.5,1012.32245
5644,1111.0,1011.61523
5645,1115.25,1020.45886
5646,1083.25,1029.113
5647,1058.0,1022.4178
5648,1064.0,1005.5411
5649,1071.25,995.07367
5650,1069.5,993.1036
5651,1076.25,993.8523
5652,1082.0,997.77325
5653,1115.25,1003.0013
5654,1119.0,1018.0017
5655,1118.0,1029.9896
5656,1112.75,1035.3229
5657,1115.25,1034.1512
5658,1107.0,1032.1188
5659,1103.0,1027.4397
5660,1094.5,1022.74817
5661,1108.25,1017.3365
5662,1114.0,1019.4056
5663,1126.5,1024.9247
5664,1136.5,1033.845
5665,1134.5,1043.515
5666,1135.0,1048.4352
5667,1125.75,1049.983
5668,1115.75,1046.3649
5669,1120.5,1039.2765
5670,1104.0,1036.0516
5671,1106.25,1029.4999
5672,1104.25,1026.2211
5673,1124.75,1024.8107
5674,1121.75,1032.1299
5675,1122.75,1037.6013
5676,1105.5,1040.7485
5677,1097.25,1035.6163
5678,1101.5,1027.4838
5679,1090.75,1023.35803
5680,1093.0,1018.1681
5681,1096.5,1015.9775
5682,1107.5,1016.8652
5683,1107.0,1022.1846
5684,1293.5,1026.174
5685,1290.75,1094.5078
5686,1297.0,1147.6732
5687,1297.0,1175.4594
5688,1294.0,1182.0707
5689,1307.5,1176.8148
5690,1307.0,1174.3457
5691,1316.25,1173.1346
5692,1313.5,1177.0408
5693,1330.5,1180.8159
5694,1346.5,1190.6973
5695,1345.0,1204.8148
5696,1341.5,1214.2009
5697,1351.5,1217.7056
5698,1348.5,1222.1793
5699,1365.5,1223.8517
5700,1373.25,1230.5349
5701,1367.5,1238.2992
5702,1367.25,1240.8513
5703,1339.0,1240.9675
5704,1339.0,1230.017
5705,1343.5,1221.6082
5706,1322.5,1219.4396
5707,1337.5,1212.6609
5708,1329.5,1214.084
5709,1324.5,1214.2653
5710,1333.5,1212.7152
5711,1346.75,1214.834
5712,1354.5,1221.595
5713,1351.0,1229.0707
5714,1345.5,1231.7385
5715,1381.0,1229.5569
5716,1395.5,1239.6731
5717,1388.5,1252.9097
5718,1421.0,1258.1062
5719,1390.5,1270.6621
5720,1398.5,1267.2838
5721,1388.5,1264.5042
5722,1368.5,1259.063
5723,1349.0,1248.4094
5724,1337.5,1234.8259
5725,1350.25,1223.3159
5726,1342.5,1223.1235
5727,1356.5,1223.8337
5728,1377.5,1230.4893
5729,1372.5,1243.5283
5730,1355.0,1250.2396
5731,1357.0,1245.5276
5732,1383.5,1240.1737
5733,1385.5,1246.0006
5734,1389.0,1252.1235
5735,1403.5,1256.7699
5736,1415.25,1264.035
5737,1420.0,1272.5924
5738,1385.5,1279.0168
5739,1391.25,1268.968
5740,1375.25,1261.6584
5741,1399.0,1252.2786
5742,1394.5,1255.988
5743,1388.75,1260.0066
5744,1363.0,1260.9756
5745,1368.5,1251.6907
5746,1380.0,1246.44
5747,1383.0,1248.7288
5748,1387.0,1253.1058
5749,1373.5,1257.6848
5750,1373.5,1255.1821
5751,1373.5,1251.9277
5752,1412.5,1249.5951
5753,1405.5,1262.7106
5754,1405.5,1270.7344
5755,1255.0,1273.9285
5756,1255.0,1218.8198
5757,1246.5,1175.6962
5758,1243.75,1151.5208
5759,1265.5,1143.4187
5760,1267.0,1152.6715
5761,1272.5,1164.0171
5762,1274.0,1173.4432
5763,1279.25,1178.1725
5764,1275.0,1180.3021
5765,1246.5,1177.7788
5766,1248.5,1163.5715
5767,1240.5,1152.6768
5768,1256.75,1143.886
5769,1343.0,1145.4427
5770,1324.0,1180.2803
5771,1328.0,1200.8357
5772,1334.5,1210.3024
5773,1319.0,1213.9923
5774,1327.0,1207.7303
5775,1331.5,1204.1559
5776,1337.0,1204.1825
5777,1328.0,1207.4272
5778,1369.5,1207.2845
5779,1372.0,1222.2125
5780,1345.5,1235.2026
5781,1343.5,1232.5552
5782,1353.25,1226.6533
5783,1364.0,1225.9153
5784,1365.0,1230.7445
5785,1372.75,1235.4247
5786,1371.25,1241.1238
5787,1379.0,1244.0006
5788,1383.5,1247.7426
5789,1401.0,1251.488
5790,1409.25,1259.8738
5791,1355.0,1268.4152
5792,1347.5,1252.9902
5793,1363.5,1236.2794
5794,1365.0,1232.5309
5795,1598.0,1234.6104
5796,1613.5,1324.0951
5797,1608.0,1399.6593
5798,1606.5,1434.631
5799,1606.5,1439.3009
5800,1606.5,1430.1812
5801,1571.0,1419.1332
5802,1531.0,1398.5608
5803,1531.0,1371.654
5804,1367.0,1358.1992
5805,1855.0,1296.3212
5806,1851.0,1437.156
5807,1834.0,1560.6703
5808,1820.0,1618.6343
5809,1818.5,1623.2493
5810,1782.0,1605.4501
5811,1794.0,1571.4156
5812,1794.0,1552.8094
5813,1799.0,1547.129
5814,1793.0,1551.7906
5815,1722.0,1557.5057
5816,1689.0,1536.6136
5817,1598.0,1510.0106
5818,1659.0,1462.3691
5819,1643.0,1458.24
5820,1613.0,1461.5972
5821,1620.0,1456.7272
5822,1655.5,1456.244
5823,1638.0,1470.2305
5824,1617.0,1473.5757
5825,1635.0,1464.0435
5826,1652.0,1461.247
5827,1661.0,1466.0692
5828,1663.0,1472.7843
5829,1682.0,1476.7449
5830,1656.0,1484.6116
5831,1678.0,1478.866
5832,1682.0,1480.6979
5833,1631.0,1484.252
5834,1652.5,1467.2461
5835,1620.0,1462.2673
5836,1642.5,1450.1543
5837,1652.0,1451.8042
5838,1656.0,1460.0536
5839,1715.0,1468.2988
5840,1718.0,1495.332
5841,1741.0,1514.3624
5842,1722.0,1530.561
5843,1699.0,1529.3123
5844,1743.0,1514.4087
5845,1758.0,1519.1409
5846,1749.0,1531.11
5847,1782.0,1536.0746
5848,1795.0,1550.1265
5849,1784.0,1564.2626
5850,1756.0,1567.3628
5851,1773.0,1555.5297
5852,1776.0,1552.3503
5853,1785.0,1553.6986
5854,1756.0,1559.6151
5855,1742.5,1553.3147
5856,1719.0,1542.9122
5857,1702.0,1528.0065
5858,1699.0,1513.5371
5859,1681.0,1505.8978
5860,1688.5,1497.6991
5861,1714.0,1497.2925
5862,1717.0,1509.1427
5863,1746.0,1519.5349
5864,1752.0,1535.5347
5865,1747.0,1546.3131
5866,1744.0,1547.4908
5867,1708.0,1543.213
5868,1735.5,1524.6682
5869,1715.0,1521.8358
5870,1709.0,1515.878
5871,1659.5,1510.821
5872,1672.5,1490.3993
5873,1603.0,1482.3422
5874,1574.0,1455.374
5875,1594.0,1427.7998
5876,1405.5,1421.6664
5877,1388.5,1354.393
5878,1368.0,1301.3358
5879,1368.5,1269.0482
5880,1367.0,1258.6582
5881,1368.25,1259.6104
5882,1374.0,1264.4619
5883,1378.75,1269.9547
5884,1381.5,1273.4565
5885,1555.5,1273.7852
5886,1550.5,1335.2866
5887,1579.0,1378.49
5888,1590.5,1405.9436
5889,1587.0,1416.9839
5890,1599.0,1413.7911
5891,1601.0,1410.6587
5892,1586.0,1408.5374
5893,1601.0,1402.3502
5894,1602.0,1405.1334
5895,1613.5,1410.6519
5896,1612.75,1420.4854
5897,1625.0,1427.9274
5898,1613.5,1437.0768
5899,1628.5,1438.4807
5900,1623.0,1443.4518
5901,1637.75,1444.6997
5902,1669.25,1450.1721
5903,1679.5,1465.7848
5904,1658.75,1480.0164
5905,1693.0,1479.0242
5906,1736.0,1487.505
5907,1772.0,1509.5187
5908,1760.0,1537.394
5909,1736.0,1548.016
5910,1739.0,1539.5142
5911,1782.5,1530.8096
5912,1411.5,1542.2188
5913,1402.5,1412.4777
5914,1411.0,1315.0762
5915,1420.75,1274.2911
5916,1435.5,1273.8071
5917,1421.5,1294.1588
5918,1427.0,1308.9685
5919,1437.5,1318.9603
5920,1426.25,1325.6581
5921,1431.0,1321.6174
5922,1413.25,1315.6353
5923,1411.5,1302.3751
5924,1422.25,1290.7173
5925,1400.5,1287.2421
5926,1402.0,1278.532
5927,1403.75,1273.0969
5928,1420.0,1271.4896
5929,1432.0,1277.7267
5930,1426.0,1287.5709
5931,1439.5,1291.6073
5932,1447.0,1297.214
5933,1436.0,1302.8138
5934,1417.0,1301.3018
5935,1417.5,1291.4368
5936,1425.5,1284.1106
5937,1439.0,1283.7075
5938,1418.0,1290.5404
5939,1435.5,1288.7076
5940,1433.5,1292.6165
5941,1461.5,1295.2382
5942,1459.5,1306.8074
5943,1469.5,1314.1624
5944,1468.0,1320.6788
5945,1450.5,1322.8593
5946,1457.5,1316.0369
5947,1465.75,1312.561
5948,1476.75,1314.3646
5949,1493.0,1320.9506
5950,1490.5,1332.0331
5951,1501.0,1338.3052
5952,1504.0,1344.4696
5953,1504.0,1348.5071
5954,1497.5,1349.8838
5955,1511.0,1347.3313
5956,1535.5,1349.9988
5957,1535.5,1361.7758
5958,1535.5,1370.3546
5959,1540.25,1374.363
5960,1541.0,1377.0076
5961,1511.0,1378.0999
5962,1486.5,1366.9902
5963,1502.0,1349.333
5964,1513.5,1344.4939
5965,1508.0,1349.7736
5966,1489.5,1353.9738
5967,1505.75,1349.8817
5968,1500.75,1352.0808
5969,1478.5,1352.643
5970,1496.5,1344.2858
5971,1493.0,1344.322
5972,1490.75,1344.6531
5973,1510.5,1344.1603
5974,1527.0,1350.9873
5975,1526.25,1362.2649
5976,1518.5,1368.8212
5977,1533.0,1367.9028
5978,1536.5,1370.473
5979,1533.75,1373.3387
5980,1539.5,1373.7092
5981,1540.0,1375.4033
5982,1549.0,1376.7574
5983,1545.0,1380.9037
5984,1537.75,1382.3687
5985,1537.75,1380.0096
5986,1529.25,1377.9814
5987,1526.25,1373.9211
5988,1516.0,1370.4824
5989,1529.75,1365.2869
5990,1523.25,1367.6667
5991,1537.5,1368.5364
5992,1544.0,1374.3619
5993,1544.75,1381.006
5994,1552.5,1384.891
5995,1523.0,1388.8599
5996,1514.75,1379.3975
5997,1498.0,1367.9266
5998,1499.0,1354.833
5999,1504.25,1348.2009
6000,1505.5,1348.7048
6001,1483.0,1351.882
6002,1510.0,1346.4392
6003,1527.25,1351.8875
6004,1527.5,1363.496
6005,1541.5,1371.1217
6006,1895.0,1379.0759
6007,1810.0,1516.3467
6008,1824.0,1584.5773
6009,1848.0,1607.9261
6010,1877.5,1612.0457
6011,1876.0,1615.309
6012,1770.0,1612.8181
6013,1729.0,1568.6932
6014,1788.0,1523.16
6015,1788.0,1524.4973
6016,1825.0,1539.751
6017,1813.5,1570.1626
6018,1821.0,1588.078
6019,1875.25,1598.9703
6020,1790.0,1623.4058
6021,1599.0,1604.7227
6022,1616.5,1512.1385
6023,1615.0,1454.9169
6024,1637.0,1432.4331
6025,1634.5,1440.4343
6026,1661.0,1454.5365
6027,1635.5,1476.0002
6028,1656.0,1479.6562
6029,1647.0,1484.3158
6030,1655.0,1481.209
6031,1653.0,1478.8499
6032,1675.5,1475.1132
6033,1665.5,1480.1146
6034,1650.0,1479.964
6035,1727.0,1472.4689
6036,1726.0,1495.7368
6037,1729.0,1513.9697
6038,1744.0,1523.6912
6039,1740.0,1531.7181
6040,1751.0,1532.8899
6041,1734.0,1535.4691
6042,1719.0,1530.1339
6043,1724.0,1520.034
6044,1746.0,1516.0211
6045,1748.0,1524.3958
6046,1598.0,1533.2673
6047,1613.0,1481.9207
6048,1707.0,1448.817
6049,1705.0,1470.8364
6050,1669.0,1495.8589
6051,1677.5,1498.2394
6052,1690.0,1497.6913
6053,1687.5,1500.1371
6054,1697.5,1500.0304
6055,1690.0,1502.384
6056,1644.25,1500.5048
6057,1648.0,1480.738
6058,1658.0,1467.7073
6059,1661.5,1466.1189
6060,1656.75,1469.9766
6061,1649.25,1472.3564
6062,1635.5,1470.9613
6063,1664.0,1464.2593
6064,1680.25,1470.2295
6065,1692.0,1482.1045
6066,1676.0,1494.0824
6067,1657.5,1493.8103
6068,1662.5,1483.1467
6069,1677.5,1476.3184
6070,1676.25,1478.8732
6071,1621.0,1482.067
6072,1631.0,1463.4514
6073,1631.0,1453.1187
6074,1644.0,1449.6411
6075,1658.0,1455.1547
6076,1668.5,1466.14
6077,1666.5,1477.5245
6078,1653.0,1482.6318
6079,1635.5,1478.0836
6080,1644.0,1466.0294
6081,1650.0,1460.5989
6082,1641.5,1461.2827
6083,1629.0,1460.1799
6084,1649.5,1454.9502
6085,1637.75,1459.2997
6086,1653.5,1459.3966
6087,1663.5,1464.7747
6088,1651.25,1472.4119
6089,1664.0,1472.1283
6090,1648.0,1474.7299
6091,1637.75,1470.1056
6092,1643.75,1462.0116
6093,1643.75,1459.1154
6094,1602.5,1458.9025
6095,1582.5,1444.2952
6096,1598.5,1426.4753
6097,1583.0,1422.7479
6098,1558.5,1418.8184
6099,1556.5,1408.5831
6100,1548.5,1401.6023
6101,1554.0,1395.8859
6102,1589.5,1395.5084
6103,1592.5,1409.908
6104,1582.5,1421.8547
6105,1549.0,1423.4451
6106,1568.5,1408.2563
6107,1569.5,1402.6539
6108,1579.5,1401.3633
6109,1540.0,1405.5309
6110,1558.0,1394.3416
6111,1606.0,1392.0083
6112,1606.0,1410.6754
6113,1606.0,1425.6211
6114,1635.0,1432.889
6115,1606.0,1445.2247
6116,1576.5,1440.8373
6117,1584.0,1423.0121
6118,1603.5,1412.8398
6119,1619.5,1416.5416
6120,1613.5,1428.5054
6121,1627.25,1435.375
6122,1615.5,1443.5134
6123,1625.5,1443.4292
6124,1601.0,1445.0531
6125,1582.0,1436.5768
6126,1565.5,1422.6594
6127,1570.0,1407.9631
6128,1576.0,1402.2294
6129,1573.5,1404.2985
6130,1558.5,1407.2206
6131,1598.5,1404.0184
6132,1592.0,1416.1368
6133,1617.5,1423.2335
6134,1604.0,1435.2809
6135,1587.0,1436.7467
6136,1585.0,1427.9048
6137,1595.25,1419.2512
6138,1577.0,1418.078
6139,1556.25,1412.4115
