,test_begin,test_end,loss,accuracy,precision,recall,snfr,dsa_cov,dsa_mean,dsa_std,dsa_max,dsa_min,lsa_cov,lsa_mean,lsa_std,lsa_max,lsa_min,sharpe,drawdown,annual,lsa_win_pearson,dsa_win_pearson,lsa_win_spearman,dsa_win_spearman
0,2060,2310,0.730809163570404,0.46799999475479126,0.4840182648401826,0.8412698412698413,0.06451612903225806,100.0,3.8531718254089355,3.7139220237731934,30.758947372436523,0.5296675562858582,25.0,48175.95148213114,65327.41562749782,451577.1523537861,537.7978516873153,-1.3362703400000855,41.09030602318108,-35.12015409917276,0.01586754090872905,-0.10340184214441314,-0.0390445720185518,-0.1185777542810926
1,2085,2335,0.717780143737793,0.492000013589859,0.507177033492823,0.8153846153846154,0.06557377049180328,100.0,4.396458625793457,4.702883720397949,32.055091857910156,0.5296675562858582,25.0,60405.36872315438,90037.91194935763,621970.190808402,537.7978516873153,-0.48191077539106736,42.30452905661796,-18.32330770347766,0.10047276481626999,-0.045240714623191465,0.026109020786515606,-0.05936891987761829
2,2110,2360,0.7169595232009888,0.4880000054836273,0.4975845410628019,0.8110236220472441,0.04838709677419355,100.0,4.364895343780518,4.751480579376221,32.055091857910156,0.5296675562858582,25.0,60281.29840657854,90036.7204439377,621970.190808402,537.7978516873153,-0.4670033270206892,42.55430871856715,-19.097186338969642,0.1022092831132009,-0.018247513655860484,0.0322672666163326,-0.04878899419651664
3,2135,2385,0.7159442434310913,0.492000013589859,0.4975609756097561,0.8095238095238095,0.03076923076923077,90.0,4.457242012023926,4.736846923828125,32.055091857910156,0.7779541015625,5.0,61123.02026695101,89568.11551059182,621970.190808402,1825.0354802481982,-0.20117668901529526,42.072000000000074,-11.879490031323915,0.09927225430604014,-0.00942552926032783,0.030432807668358954,0.005266150689424592
4,2160,2410,0.7083834738731384,0.5239999890327454,0.507537688442211,0.8278688524590164,0.031746031746031744,90.0,4.747425079345703,4.885062217712402,32.055091857910156,0.7779541015625,5.0,65849.36726904253,96422.25482789056,621970.190808402,1825.0354802481982,0.4679898177936116,30.34806450113854,10.913137681645772,0.10443653362005652,0.04977516553113833,0.039564391839773,0.06853018782905983
5,2185,2435,0.7134222178459168,0.515999972820282,0.4975124378109453,0.8333333333333334,0.031746031746031744,90.0,4.716846942901611,4.880715847015381,32.055091857910156,0.7779541015625,5.0,66386.10946565111,96313.20757869595,621970.190808402,1825.0354802481982,0.3059381285443748,30.900917952115087,5.870925557286897,0.10462455736450885,0.05497896548127749,0.026784508629889077,0.07502989684521723
6,2210,2460,0.7129814367294312,0.5199999809265137,0.5024390243902439,0.8512396694214877,0.031746031746031744,90.0,4.5861077308654785,4.76303768157959,32.055091857910156,0.7779541015625,5.0,64652.905363670245,96946.23446739701,621970.190808402,1825.0354802481982,0.5413401574582825,30.759738118788576,13.290139417373787,0.10169127206248414,0.06174244549782459,0.02573829501203436,0.08542451361752783
7,2235,2485,0.7102953271865845,0.527999997138977,0.5048076923076923,0.875,0.015625,95.0,4.487066268920898,4.734884262084961,32.055091857910156,1.1883623600006104,5.0,65329.41438053815,96629.10243724074,621970.190808402,1825.0354802481982,0.5498667187973583,24.480390028225703,13.149889280395774,0.09542582959144033,0.09517574212904768,0.017875244691768023,0.12001950007329959
8,2260,2510,0.7025536270141601,0.5320000052452087,0.5145631067961165,0.8617886178861789,0.015873015873015872,95.0,4.5173468589782715,4.740377426147461,32.055091857910156,1.1883623600006104,5.0,60181.93933743942,96148.29314454673,621970.190808402,1825.0354802481982,0.9558351779476201,22.027351034543972,23.114010276393103,0.09946278124514636,0.07794984113363425,0.0387113324280663,0.06892505529875219
9,2285,2535,0.6995267815589905,0.5600000023841858,0.5497630331753555,0.8854961832061069,0.016129032258064516,95.0,4.289303779602051,4.5106353759765625,32.055091857910156,1.1883623600006104,5.0,54614.54104245225,96607.75065019194,621970.190808402,1825.0354802481982,0.8214594074867123,22.43499999999996,18.73773775385195,0.0846594566204511,0.061681891574816454,0.04723175637538881,0.028473044623461338
10,2310,2560,0.6811296844482422,0.5680000185966492,0.5598086124401914,0.8796992481203008,0.01639344262295082,95.0,4.1420369148254395,4.213770866394043,32.055091857910156,0.8182163834571838,5.0,38558.088373590705,81423.2420844151,621970.190808402,1618.6206915383536,2.2704022889226314,6.896352533421356,43.08224065872288,0.11724016402788848,0.08777581659618638,0.08649231726975136,0.024504291697381046
11,2335,2585,0.6898846130371094,0.5680000185966492,0.5616438356164384,0.9111111111111111,0.016129032258064516,95.0,3.6928186416625977,3.048595428466797,22.72487449645996,0.8182163834571838,5.0,24907.688507366827,47716.56778418385,440882.93236448953,1618.6206915383536,2.000471432452988,8.12147716229349,36.9442869625699,0.03979924946101803,0.08010937383208772,0.003580535773133303,-0.012419983463056146
12,2360,2610,0.6953645939826966,0.5600000023841858,0.5565610859728507,0.9111111111111111,0.01639344262295082,90.0,3.694223642349243,3.2577061653137207,22.72487449645996,0.8182163834571838,5.0,29004.62400151968,54833.17225103317,440882.93236448953,1618.6206915383536,1.9048607656682577,7.129697710730909,33.632128242761894,0.02608105131508043,0.04472406822217771,-0.03550756153043414,-0.016637190779983293
13,2385,2635,0.6987789835929871,0.5320000052452087,0.5321100917431193,0.8854961832061069,0.03389830508474576,90.0,3.6187100410461426,3.2382867336273193,22.72487449645996,0.8182163834571838,5.0,30198.582410398893,54611.56815002582,440882.93236448953,1618.6206915383536,1.3490317158576721,7.6984834968778,23.37753505171951,0.03060362920888197,0.0680700995495371,-0.06981369420671353,0.008608689420875575
14,2410,2660,0.6991056995391846,0.5199999809265137,0.5347826086956522,0.9044117647058824,0.03125,90.0,3.1071062088012695,2.4800894260406494,20.62718391418457,0.8182163834571838,5.0,23352.13467605717,32386.153544725374,296974.56933242927,1618.6206915383536,1.2462904656802811,8.115478653375977,21.15639422588828,-0.018200924298587596,-0.03546304462649734,-0.08786521400660005,-0.05824398655740534
15,2435,2685,0.6952252626419068,0.5400000214576721,0.5570175438596491,0.900709219858156,0.03125,90.0,3.1084885597229004,2.4847958087921143,20.62718391418457,0.8182163834571838,5.0,20933.09043770055,31500.820515166197,296974.56933242927,1618.6206915383536,1.78011054098964,7.99592328360976,30.265064447696016,-0.00717004168223789,-0.0449183624911514,-0.06444537046959926,-0.06255482465772147
16,2460,2710,0.6952496790885925,0.5360000133514404,0.5540540540540541,0.8785714285714286,0.03125,95.0,3.255577802658081,2.842655897140503,21.095003128051758,0.8182163834571838,5.0,20873.040314030313,31547.176943814553,296974.56933242927,1618.6206915383536,1.9262653301692123,7.407437632100837,34.023127405548756,-0.01207424378457351,-0.043917249951699995,-0.08291087956575487,-0.046679047476698446
17,2485,2735,0.6948993806838989,0.5360000133514404,0.5585585585585585,0.8732394366197183,0.03125,95.0,3.2344722747802734,2.8014581203460693,21.095003128051758,0.8182163834571838,5.0,20847.23117878624,31846.052020046063,296974.56933242927,1618.6206915383536,2.0635594915683475,7.270790278912583,36.40265762695323,-0.004113697702080795,-0.08294347093161797,-0.06646207235968017,-0.06768461884121275
18,2510,2760,0.6954648904800415,0.5440000295639038,0.5625,0.8873239436619719,0.015151515151515152,95.0,3.1536002159118652,2.7883188724517822,21.095003128051758,0.8182163834571838,5.0,21553.77777661327,31910.02508569601,296974.56933242927,1618.6206915383536,1.8779607858506289,7.070746412825061,32.433929071759806,-0.008913980482591875,-0.06345066691382137,-0.08602242926012882,-0.009570412569690916
19,2535,2785,0.6958996124267578,0.5360000133514404,0.5535714285714286,0.8857142857142857,0.014492753623188406,95.0,3.130526304244995,2.7952451705932617,21.095003128051758,0.8182163834571838,5.0,21877.805393638457,31915.93294763702,296974.56933242927,1618.6206915383536,1.7979607459037588,7.472073362474208,32.110652264524205,-0.002597399636286049,-0.053785969501138474,-0.07346392948118494,0.006001591818432657
20,2560,2810,0.6960413007736206,0.5519999861717224,0.5682819383259912,0.9020979020979021,0.014285714285714285,95.0,3.087423801422119,2.7677981853485107,21.095003128051758,0.8944719433784485,5.0,21992.164699955112,31838.87983179089,296974.56933242927,2555.4090280228293,2.074445730127105,7.7146013938467135,38.35502808223592,-0.017311256026562288,-0.05586437187991226,-0.11134507763673966,0.006130109379400082
21,2585,2835,0.6966964769363403,0.5360000133514404,0.5535714285714286,0.8857142857142857,0.014084507042253521,95.0,3.095669746398926,2.862725019454956,21.095003128051758,1.0454586744308472,5.0,22026.672219327986,31813.134606691765,296974.56933242927,3511.9546065248196,1.2703373231092023,8.764967168791081,25.263734935225823,0.002025940143354016,-0.08665414836477231,-0.05979363700586611,-0.01989416547221196
22,2610,2860,0.6872618560791015,0.5559999942779541,0.5753424657534246,0.875,0.014285714285714285,95.0,2.917619228363037,2.3094983100891113,21.095003128051758,1.0454586744308472,5.0,17326.160689866338,11956.507274708178,69643.16039157534,3511.9546065248196,1.3084344828534449,8.175252685725109,23.844015140851408,-0.03321219262648694,-0.11039362587909386,-0.06319534853562712,-0.019243067294608434
23,2635,2885,0.6849190344810486,0.5839999914169312,0.5911111111111111,0.9172413793103448,0.0,95.0,2.8412811756134033,2.2681190967559814,21.095003128051758,1.0454586744308472,5.0,16853.914793720418,11746.440721075916,69643.16039157534,3511.9546065248196,1.4598520724833184,7.909473089513328,24.71138203381619,0.02438688526164249,-0.09216882428536335,0.008321329342868179,-0.031036309440967802
24,2660,2910,0.6853157196044922,0.5920000076293945,0.6,0.9183673469387755,0.0,95.0,2.8848235607147217,2.2570855617523193,21.095003128051758,1.0454586744308472,5.0,17130.214524691826,12093.764800359004,69643.16039157534,3511.9546065248196,1.5326368992346917,9.967158140858526,26.965345347811454,-0.0026060958949235837,-0.08650883269911769,-0.009247769523179572,0.002142775865126974
25,2685,2935,0.6853479905128479,0.5879999995231628,0.5947136563876652,0.9246575342465754,0.0,95.0,2.840151786804199,2.2756431102752686,21.095003128051758,0.8226903676986694,5.0,16087.154317388353,12363.348496058454,69643.16039157534,2757.3711184241247,1.2257835983116119,10.524477796186227,21.85097108556556,-0.016239308555731042,-0.08781407014122868,-0.031924924012936805,-0.005236363197889105
26,2710,2960,0.6860891656875611,0.5799999833106995,0.5938864628820961,0.918918918918919,0.0,100.0,2.7276880741119385,1.7877726554870605,15.29532527923584,0.8226903676986694,5.0,16007.157700647027,12182.218048011286,69643.16039157534,2757.3711184241247,0.7613984206667475,11.191619455575534,13.700807808773039,0.0062096289877024684,-0.11750944347471518,-0.005221898078548088,-0.05732857998061933
27,2735,2985,0.6890297226905823,0.5720000267028809,0.5826086956521739,0.9241379310344827,0.015384615384615385,100.0,2.7017881870269775,1.6890665292739868,14.493358612060547,0.8226903676986694,5.0,15389.869750403712,10868.493039567978,69643.16039157534,2757.3711184241247,0.8529979790631317,11.177333103329332,15.131680280024998,-0.021613929616372835,-0.0995351755168105,-0.02425225253617931,-0.04004702208630071
28,2760,3010,0.686117292881012,0.6000000238418579,0.6130434782608696,0.9276315789473685,0.016129032258064516,100.0,2.7279584407806396,1.6872354745864868,14.493358612060547,0.8226903676986694,5.0,14650.53128590924,10000.947171714683,69643.16039157534,2757.3711184241247,1.5491731677237526,10.66145619086799,27.04411865919314,0.0026073495168423434,-0.11905640535831842,0.029642153405515872,-0.06505434430599857
29,2785,3035,0.6849319543838501,0.6079999804496765,0.6244541484716157,0.9225806451612903,0.016666666666666666,100.0,2.904171943664551,1.795877456665039,14.493358612060547,0.8226903676986694,5.0,13903.363119321968,9956.124937511397,69643.16039157534,2655.1671593650062,2.0450221711166106,11.284887011799562,44.84326198181847,-0.019345247825222543,-0.11356149871422083,0.006357806176565075,-0.06652990034762739
30,2810,3060,0.6888214979171753,0.5839999914169312,0.6,0.8918918918918919,0.017241379310344827,100.0,3.550175666809082,3.2082531452178955,26.03578758239746,0.8226903676986694,5.0,26083.318629140947,63741.00879767775,567398.1661512909,2655.1671593650062,0.7084595182936121,15.716934977594665,16.94721435029818,0.056123125435686476,-0.06559439765853045,0.006297222205413757,-0.04554241059272449
31,2835,3085,0.6872279667854309,0.5879999995231628,0.600896860986547,0.9054054054054054,0.034482758620689655,100.0,3.508558511734009,3.079834222793579,26.03578758239746,0.8226903676986694,5.0,30902.778180601552,64601.50295243206,567398.1661512909,2655.1671593650062,1.0789719537726863,18.82800436328606,28.345954084592655,0.06016811116378262,-0.03792772189984008,-0.0024211141667659307,-0.032037533974181735
32,2860,3110,0.6907007684707641,0.5759999752044678,0.5859030837004405,0.9172413793103448,0.03333333333333333,100.0,3.438932180404663,3.0217971801757812,26.03578758239746,0.8226903676986694,5.0,30400.637612728395,64616.38379074818,567398.1661512909,2655.1671593650062,0.9090411065689056,18.970439201244663,23.514852414417557,0.06817384883288341,-0.01735555642543726,0.022655376269053718,-0.016823299209693353
33,2885,3135,0.6924722666740417,0.5680000185966492,0.5807860262008734,0.9172413793103448,0.03278688524590164,100.0,3.4551196098327637,2.990971088409424,26.03578758239746,0.8226903676986694,5.0,33686.37200409182,65696.04478500606,567398.1661512909,2655.1671593650062,0.6422453222661768,25.438245638231766,15.451577342238807,0.059376991044929175,-0.02154582894442616,-0.011636741262683235,-0.02383294123991855
34,2910,3160,0.691953978061676,0.5759999752044678,0.584070796460177,0.9166666666666666,0.03389830508474576,100.0,3.614766836166382,3.057889699935913,26.03578758239746,0.8226903676986694,5.0,32413.580746230386,65887.17833744443,567398.1661512909,2655.1671593650062,0.8013183564608762,26.86280221380715,21.558195021319,0.05843652029228305,-0.006002938077621202,-0.007963028292588189,0.007402251652265076
35,2935,3185,0.6912617692947388,0.5799999833106995,0.5829596412556054,0.9154929577464789,0.034482758620689655,100.0,3.674870014190674,3.126807689666748,26.03578758239746,0.9345633387565613,15.0,32979.23593159776,65775.6324443641,567398.1661512909,1232.0353520992358,0.7139352738094885,27.317362165364518,19.354478515486,0.06290131661350615,0.013475622339798755,0.02431270825818626,0.01791167190383699
36,2960,3210,0.6927729167938232,0.5720000267028809,0.5638766519823789,0.9411764705882353,0.01694915254237288,100.0,3.604583263397217,3.1375932693481445,26.03578758239746,0.9345633387565613,15.0,35319.077379903465,65357.38510373696,567398.1661512909,1232.0353520992358,0.7734551125975871,26.690785427444723,20.83132694790552,0.06102443982298123,0.03516210110712746,-0.005881031215470733,0.06077065589319758
37,2985,3235,0.6917890906333923,0.5720000267028809,0.5633187772925764,0.9485294117647058,0.017241379310344827,100.0,3.5840511322021484,3.09072208404541,26.03578758239746,0.9345633387565613,15.0,37519.145600142336,65032.34195453838,567398.1661512909,1232.0353520992358,0.5055407361597739,27.002415635751394,12.167168128170738,0.05854479767091425,0.042639271915519264,-0.019995506132600493,0.049568691673253326
38,3010,3260,0.6945140442848206,0.5479999780654907,0.537117903930131,0.9461538461538461,0.01639344262295082,100.0,3.569161891937256,3.0952959060668945,26.03578758239746,0.9345633387565613,15.0,38121.50983162115,64905.256946540714,567398.1661512909,1232.0353520992358,0.3023157614472644,28.880798590722236,5.663185135446828,0.07228665823768397,0.0547152542631815,0.001280714786697897,0.047386447107822194
39,3035,3285,0.696496675491333,0.5239999890327454,0.5109170305676856,0.9435483870967742,0.01639344262295082,100.0,3.4073145389556885,3.0734150409698486,26.03578758239746,0.9345633387565613,15.0,39530.70334640423,64401.62577861963,567398.1661512909,1232.0353520992358,-0.3971799085313935,36.942999999999984,-21.707206420827134,0.09240809207433487,0.049774013085831625,0.05066239796593653,0.009266835115346551
40,3060,3310,0.6924079070091248,0.5400000214576721,0.5338983050847458,0.9618320610687023,0.0,100.0,2.8029496669769287,1.469469666481018,12.658228874206543,0.9345633387565613,15.0,28109.076990847327,22063.813345524573,134757.01483844823,1232.0353520992358,0.5001190911437273,21.387619294652133,11.542661103299428,0.02841187675555377,0.06404650001967047,0.014623927897760663,-0.03642080902294005
41,3085,3335,0.6946828618049622,0.5239999890327454,0.5169491525423728,0.9606299212598425,0.0,95.0,2.7526962757110596,1.5324398279190063,12.658228874206543,0.8991942405700684,30.0,22982.31041567944,18965.320694475613,134757.01483844823,793.0907840514943,0.26104841756817765,21.329973707274263,4.4652115844943285,0.01617703175503631,0.0767698189451533,0.023472282956835875,-0.015037798300951588
42,3110,3360,0.6959644761085511,0.515999972820282,0.5103734439834025,0.9761904761904762,0.0,95.0,2.6784985065460205,1.3673986196517944,11.018692970275879,0.8991942405700684,30.0,24138.794356932805,18726.930611373697,134757.01483844823,793.0907840514943,0.23010594376958723,19.232015713233476,3.636374434565657,0.022843532145104335,0.06572601006512778,0.02689541756831512,-0.021460879585439074
43,3135,3385,0.694403226852417,0.515999972820282,0.5103734439834025,0.9761904761904762,0.0,95.0,2.6471874713897705,1.3713903427124023,11.018692970275879,0.8991942405700684,30.0,21216.325724223407,12190.51546867039,62306.98297509729,793.0907840514943,0.4728642206046336,14.711343897544387,9.21840832218671,0.05595862830814426,0.058818962618818055,0.050297203576209926,-0.03354995387387762
44,3160,3410,0.694198941230774,0.4959999918937683,0.4959016393442623,0.9758064516129032,0.0,75.0,2.4781649112701416,1.0801931619644165,11.018692970275879,0.8991942405700684,30.0,22906.102074692175,12197.349878790832,62306.98297509729,793.0907840514943,-0.12476322301957324,16.642958748221936,-4.687322072428893,0.09217353155875199,-0.025050142408881163,0.09145594090361323,-0.12548863648835173
45,3185,3435,0.6966308279037475,0.47600001096725464,0.4817813765182186,0.9754098360655737,0.0,75.0,2.4366464614868164,0.727506697177887,6.875305652618408,0.8991942405700684,20.0,24868.0700273642,12173.539136584483,65029.517094153365,793.0907840514943,-0.5987181544907421,21.00637120401809,-14.005038241736194,0.10215569069808744,-0.12622426573004814,0.08462229671199695,-0.12668373993015675
46,3210,3460,0.6943099541664124,0.4880000054836273,0.4939271255060729,0.976,0.0,80.0,2.4586539268493652,0.7363295555114746,6.875305652618408,0.8991942405700684,20.0,24453.262845011934,11972.585083671434,65029.517094153365,793.0907840514943,-0.4675665679712981,21.404193519106883,-10.836200824891456,0.11340360282017847,-0.11528867038045972,0.1035657285898785,-0.11154938218567213
47,3235,3485,0.6910017833709717,0.4959999918937683,0.5020242914979757,0.9763779527559056,0.0,95.0,2.526857852935791,0.8535752892494202,6.875305652618408,0.8991942405700684,20.0,29502.4616113536,38965.58895985162,337422.2298731032,793.0907840514943,-0.613243449887574,38.15375328762992,-18.386709579653658,0.1235099681194776,-0.033782010760511155,0.12814917295100228,-0.03891034576626454
48,3260,3510,0.6914427247047424,0.4880000054836273,0.4939271255060729,0.976,0.014492753623188406,95.0,2.5325212478637695,0.845524251461029,6.875305652618408,0.8991942405700684,20.0,30438.58863415902,38995.45436464572,337422.2298731032,793.0907840514943,-0.9171380530302363,38.734952943751395,-25.917592176243247,0.11684393228208226,-0.003195732731432822,0.10134804703549138,0.008981610295267835
49,3285,3535,0.694073456287384,0.4880000054836273,0.4939271255060729,0.976,0.014705882352941176,95.0,2.5828857421875,0.8612779378890991,6.055764675140381,0.8991942405700684,20.0,34695.65295926003,43120.65854455925,337422.2298731032,793.0907840514943,-1.1825426390311364,51.94204685573376,-36.11760598644443,0.10762094415235428,0.021775639057377148,0.08249775382320086,0.02827543981843578
50,3310,3560,0.6931807961463928,0.492000013589859,0.4897959183673469,0.9836065573770492,0.014285714285714285,100.0,2.671396255493164,1.2023649215698242,11.192319869995117,0.8991942405700684,20.0,34476.017418559524,43280.104850103526,337422.2298731032,793.0907840514943,-0.7855531582047387,55.45108363499604,-30.86984793105308,0.10079532401110497,0.040132428363740986,0.07766186437772477,0.02732855041985604
51,3335,3585,0.6933760046958923,0.5,0.49583333333333335,0.967479674796748,0.014492753623188406,95.0,2.799908399581909,1.520313024520874,13.424182891845703,1.127963900566101,5.0,35597.7190018623,42680.84151651106,337422.2298731032,4405.994028858082,-0.7811920135742596,54.41871921182271,-32.931965776579695,0.09232752899846224,0.04795494562738667,0.056035756014309594,0.024553748678871563
52,3360,3610,0.6937220315933228,0.4959999918937683,0.48739495798319327,0.9666666666666667,0.029411764705882353,100.0,2.839325428009033,1.5319970846176147,13.424182891845703,1.127963900566101,5.0,36303.56606071694,42719.561872811304,337422.2298731032,4405.994028858082,-0.7839704601041535,54.1190648821305,-33.76893035045573,0.09796714321152931,0.0554851212156883,0.06296602961606342,0.026051086196786796
53,3385,3635,0.6931039991378785,0.5040000081062317,0.4936708860759494,0.9669421487603306,0.029411764705882353,100.0,2.83473539352417,1.5823683738708496,13.424182891845703,1.127963900566101,5.0,37512.46015209423,42688.03726652027,337422.2298731032,4405.994028858082,-0.9404230811688759,47.56863882443934,-35.056867527476584,0.10116989601230292,0.0786297214913248,0.08247663034216757,0.05265645082329246
54,3410,3660,0.6929345197677612,0.5080000162124634,0.4978902953586498,0.9672131147540983,0.029411764705882353,100.0,2.809035301208496,1.5830576419830322,13.424182891845703,1.127963900566101,5.0,37947.563758033626,42636.12123044041,337422.2298731032,4405.994028858082,-0.8265593554987176,46.70321601644727,-32.901821442046966,0.09552236482403513,0.08667034708665637,0.06923602327464543,0.06491223639280207
