,test_begin,loss,accu,dsa_cov,dsa_mean,dsa_std,dsa_max,dsa_min,lsa_cov,lsa_mean,lsa_std,lsa_max,lsa_min,sharpe,drawdown,annual_return
0,10240,0.6918310689926147,0.5239999890327454,35.0,0.47781726717948914,0.28695011138916016,1.685144066810608,0.08982417732477188,5.0,-43.9373654540561,5.986016560978667,-17.01056484110957,-48.53493196995802,,1.958867766451896,-85.50235802497579
1,10490,0.6962476878166198,0.5040000081062317,50.0,0.5671622157096863,0.3925738036632538,3.174086093902588,0.12051298469305038,10.0,-38.367003303867136,22.36698564302281,90.98752249701118,-48.63538326870629,,2.780387375322458,-96.90280319194812
2,10740,0.6896649069786072,0.5519999861717224,45.0,0.5634394288063049,0.403043270111084,2.657468318939209,0.09788991510868073,5.0,-44.15624515524225,4.420050296810335,-29.85600481299629,-48.620116022637575,,2.0371479928100507,-97.81594610121377
3,10990,0.6929347977638245,0.492000013589859,30.0,0.46555042266845703,0.28556594252586365,1.5488543510437012,0.07409726828336716,5.0,-46.27837623089847,2.1098086854340514,-39.330786803189916,-48.650834976181955,,2.8870000000000293,-97.43681203929133
4,11240,0.6919797110557556,0.5320000052452087,40.0,0.5597764253616333,0.3377256393432617,2.75171160697937,0.07316777110099792,5.0,-46.128517760540994,2.315826878232721,-37.71765457829538,-48.609101221270485,,2.2842639593908047,-83.97224435948945
5,11490,0.6905896096229553,0.5440000295639038,45.0,0.5244912505149841,0.37541335821151733,2.823911666870117,0.08497514575719833,5.0,-45.44623402175974,2.913293088822251,-30.920575669148953,-48.56969997679901,,2.1821707751057513,-93.4918031436578
6,11740,0.6918142395019531,0.4959999918937683,35.0,0.5075084567070007,0.3007032573223114,1.7092056274414062,0.0859466940164566,5.0,-46.60976823944155,1.8791953983240026,-37.688758609760484,-48.62462710024865,,2.750999999999971,-96.85021462565288
7,11990,0.6907701935768128,0.5360000133514404,35.0,0.5504497289657593,0.37310880422592163,1.7849942445755005,0.0750410333275795,5.0,-46.17746498343541,1.9044539690255107,-38.703298610726826,-48.52256754450133,,3.547162270183824,-98.83197919130063
8,12240,0.6940381007194519,0.4959999918937683,50.0,0.5797141790390015,0.4313552677631378,2.899418830871582,0.12594856321811676,5.0,-44.607747373450024,4.830042396260179,-20.335459021978696,-48.503702312858614,,3.4221444638839995,-98.63048593059982
9,12490,0.6941028966903686,0.5080000162124634,35.0,0.5665497183799744,0.2962650656700134,1.9501157999038696,0.0795946717262268,5.0,-43.8802718573665,4.96520601345008,-19.66815785698148,-48.519532399496256,,3.6449999999999125,-95.41104310567825
10,12740,0.6938941597938537,0.48399999737739563,30.0,0.42385897040367126,0.2812560200691223,1.5409260988235474,0.0790407657623291,5.0,-45.86917308058903,2.2817034134233154,-37.103804741285835,-48.53250763268241,,3.0621426000719945,-97.80080401070931
11,12990,0.6926440587043762,0.4880000054836273,35.0,0.5243885517120361,0.3132944405078888,2.0307464599609375,0.12374501675367355,5.0,-45.097237341073445,4.705759087087286,-20.867633227118606,-48.65416917421597,,3.2830479161042865,-98.33278773489988
12,13240,0.6908710088729858,0.5519999861717224,30.0,0.44442376494407654,0.276918888092041,1.551367163658142,0.07928835600614548,5.0,-46.2357459382381,1.7222959005631977,-40.297670400640826,-48.512366630634396,,1.6378198398175476,-98.00816013636077
13,13490,0.6979603571891785,0.46399998664855957,40.0,0.5548328161239624,0.33414962887763977,2.0165066719055176,0.13254664838314056,20.0,-38.58223261966217,25.18695710602478,198.29832207873505,-48.6445730714591,,4.279999999999957,-99.08037081857671
14,13740,0.692251540184021,0.5,40.0,0.5033440589904785,0.34684091806411743,2.1559560298919678,0.1006924957036972,5.0,-45.38615838586251,3.5522107383854893,-29.804908603057456,-48.59549124545037,,2.8471274784150675,-95.20522643223104
15,13990,0.6918531665802002,0.5120000243186951,50.0,0.5518869757652283,0.4117796719074249,2.7319178581237793,0.11917800456285477,5.0,-40.390148604442814,12.82156329423519,20.53693351093139,-48.63124649895561,,2.118999999999971,-79.96985554457035
16,14240,0.6911790108680725,0.527999997138977,35.0,0.45241186022758484,0.314942866563797,1.8466517925262451,0.07787596434354782,5.0,-45.61505523278819,1.9558696725092257,-38.5310612102901,-48.501434321360456,,2.272,-92.05545483094463
17,14490,0.6963819856643677,0.47999998927116394,55.00000000000001,0.5260469913482666,0.47378459572792053,4.449737548828125,0.08127079904079437,10.0,-41.507257086307135,13.01308958057675,59.23179919060389,-48.584319631648384,,1.666183570050675,-86.11961291987423
18,14740,0.6918066053390503,0.5479999780654907,35.0,0.48756900429725647,0.3144335448741913,2.233419179916382,0.11075498163700104,5.0,-45.610845349445334,2.5089647027255557,-36.38149973807001,-48.55218791476235,,2.1319999999999273,-93.10365202097883
19,14990,0.6924994173049926,0.5239999890327454,35.0,0.5544047951698303,0.3406313359737396,1.8975223302841187,0.13697503507137299,5.0,-40.42480875958519,11.107140774198191,12.096242581435973,-48.58193533419136,,3.3968980930572807,-98.21838957379927
20,15240,0.6931464943885803,0.5080000162124634,35.0,0.597689151763916,0.3568371832370758,1.8493655920028687,0.0888272300362587,5.0,-40.846760660724364,11.799479866909829,32.81553894921135,-48.416103910843404,,3.2576249188838267,-98.10362015333997
21,15490,0.6933557305335999,0.527999997138977,35.0,0.5110888481140137,0.3312038481235504,1.7038325071334839,0.10642451792955399,5.0,-43.613783256403494,7.970459735137839,14.32821802094601,-48.58556839677647,,3.001469250682094,-90.99295896218649
22,15740,0.6934137296676636,0.46799999475479126,40.0,0.5036137104034424,0.36734822392463684,2.0735597610473633,0.08910757303237915,5.0,-44.86451483176598,3.6591090121033742,-21.514858551162966,-48.46634331511035,,2.8060000000001017,-96.69564160536956
23,15990,0.6934358701705933,0.5080000162124634,40.0,0.5328166484832764,0.3597484529018402,1.9902539253234863,0.0897127017378807,5.0,-44.98843346510434,2.589965631737288,-37.65758986666588,-48.62121243429493,,2.6314473960468736,-99.77711448261417
24,16240,0.6906360855102539,0.5640000104904175,50.0,0.5866652131080627,0.43893781304359436,3.461627244949341,0.11247402429580688,5.0,-44.680378998624086,2.841665409228342,-34.035764704217954,-48.25025758445334,,2.1140000000000145,-92.26708871695467
25,16490,0.6909767789840698,0.5559999942779541,35.0,0.45213085412979126,0.30299943685531616,1.751038908958435,0.09138887375593185,5.0,-45.91284254219761,2.5117689235701786,-35.842269574617504,-48.57895282994311,,2.0868021974734887,-81.08730924690592
26,16740,0.6953473310470581,0.47999998927116394,45.0,0.5149381160736084,0.3690893054008484,2.3164005279541016,0.09495413303375244,5.0,-45.52730365593421,2.026610385178664,-39.48289228989881,-48.50701450612045,,2.707000000000131,-87.91146116780641
27,16990,0.6932110199928284,0.5600000023841858,50.0,0.5936177372932434,0.439686119556427,4.05861234664917,0.09505409747362137,5.0,-43.132466091097996,6.700612050271612,-1.4945571335405177,-48.550610785506876,,2.3869447107701416,-94.40249575241847
28,17240,0.6911005759239197,0.527999997138977,35.0,0.4935057461261749,0.3167112171649933,1.8446755409240723,0.10531120747327805,5.0,-45.914525786281224,2.0171338370305323,-39.328700214615,-48.60275740118399,,2.56489647526506,-95.27282636620721
29,17490,0.6949437112808228,0.5,45.0,0.5253790616989136,0.3960014879703522,3.667886972427368,0.1399001181125641,5.0,-42.043259393877435,7.8099562795667765,0.0880783460979444,-48.581757304285475,,2.221999999999927,-90.29271069202744
30,17740,0.6905623769760132,0.5759999752044678,45.0,0.5376843214035034,0.38459572196006775,2.6234421730041504,0.0971822589635849,5.0,-43.26388593976019,6.840897152980434,-8.973956916262672,-48.58829919752509,,1.7349999999999708,-78.97399444367963
31,17990,0.6942609758377075,0.4959999918937683,35.0,0.5156164169311523,0.3297814130783081,1.8753706216812134,0.10378237813711166,5.0,-45.08249318827796,4.714568936911793,-21.80631745786876,-48.524434994479066,,2.7350000000000727,-96.96240071375892
32,18240,0.6922946333885193,0.4880000054836273,30.0,0.4411948025226593,0.2941029965877533,1.4491674900054932,0.06844071298837662,5.0,-47.0126764646858,1.6639068837119124,-38.405953656480015,-48.57553420489393,,2.43056249875021,-86.79051836088925
33,18490,0.6919734406471253,0.5239999890327454,45.0,0.4781530797481537,0.33607354760169983,2.362231731414795,0.10025211423635483,5.0,-47.06204335825414,1.4468525866521351,-42.86118646311231,-48.56554137842592,,2.582933653077436,-99.75854536205088
34,18740,0.6919869060516357,0.5199999809265137,40.0,0.49153828620910645,0.3538249731063843,3.274974822998047,0.09930489957332611,5.0,-44.24388278951344,8.688763247635048,6.820068220737767,-48.61749384982255,,2.1600319265688626,-91.47355261673667
35,18990,0.691945638179779,0.4880000054836273,45.0,0.5010267496109009,0.35147857666015625,2.2504560947418213,0.0687447339296341,5.0,-46.71012950228776,1.6748108373088384,-42.46525244808435,-48.625531898728454,,1.9428731335825074,-90.91962666571686
36,19240,0.691801157951355,0.5559999942779541,40.0,0.4519321620464325,0.3160504698753357,2.44834041595459,0.09708540141582489,5.0,-47.33795945802385,1.2578423308651767,-44.556053842592505,-48.59525275394177,,2.1620000000000874,-93.13022845838444
37,19490,0.6949328389167786,0.46399998664855957,40.0,0.426577627658844,0.32671257853507996,2.099012613296509,0.0758996233344078,5.0,-46.07270142404935,2.4503170172669466,-37.30527566645723,-48.59647480543893,,2.9409999999999275,-91.7177389420753
38,19740,0.6902309503555298,0.4880000054836273,45.0,0.5092698335647583,0.3860742151737213,2.268439769744873,0.10487111657857895,5.0,-45.206455319496776,4.178639640738211,-23.301069346421013,-48.55279552867078,,2.294000000000058,-94.62874854269452
39,19990,0.6894239783287048,0.5600000023841858,55.00000000000001,0.5691867470741272,0.4338281452655792,3.3530845642089844,0.06361360847949982,5.0,-41.825415220156074,9.556501678911866,15.598906269893888,-48.63869133786346,,2.6503639126609615,-96.11563659931784
40,20240,0.6922453474998475,0.5239999890327454,40.0,0.5594550967216492,0.3633929193019867,2.2120189666748047,0.1172066479921341,5.0,-43.74227448839908,7.257131898901858,5.143014520988153,-48.630532435723,,3.1730000000000147,-98.11100334796838
41,20490,0.6928884215354919,0.5239999890327454,35.0,0.4591732323169708,0.2812541127204895,1.7673869132995605,0.06805137544870377,5.0,-46.25401211461865,1.7362641775199206,-40.41147649678874,-48.55079273393245,,2.0650000000000435,-92.59793782616617
42,20740,0.6945370688438416,0.5360000133514404,45.0,0.5383390784263611,0.40238258242607117,2.6583030223846436,0.11165667325258255,10.0,-41.64311429626694,15.44837665127614,76.39950797203645,-48.64513273764507,,3.7029999999998835,-95.06270599575146
43,20990,0.6939249858856201,0.4959999918937683,30.0,0.4514281749725342,0.26725664734840393,1.5017235279083252,0.08407266438007355,5.0,-47.11968900960749,1.445450781860337,-41.41837187997939,-48.55544920589467,,1.9969999999999126,-92.04523494219349
44,21240,0.6908812499046326,0.5400000214576721,45.0,0.5871836543083191,0.3908432424068451,2.771780252456665,0.10688428580760956,5.0,-45.677097563333305,2.3963755104231828,-36.0380804221566,-48.581976655931626,,2.2990000000000146,-92.0452349421944
45,21490,0.6918901619911194,0.5400000214576721,55.00000000000001,0.5702926516532898,0.43949979543685913,2.834703207015991,0.14002461731433868,5.0,-46.74685406018616,1.9053160546632173,-40.71368060649581,-48.597774668493024,,2.4749999999999273,-95.1429401817816
46,21740,0.6955774536132813,0.4959999918937683,40.0,0.5425888895988464,0.3358061611652374,2.0109336376190186,0.10029056668281555,5.0,-44.253709602446946,6.800613686030857,-9.128200860374264,-48.58089529233736,,2.6091815251988217,-99.63521730127519
47,21990,0.6954192986488342,0.5040000081062317,45.0,0.5435940027236938,0.3922281265258789,4.0561203956604,0.10298692435026169,15.0,-32.75211049215107,30.1398805943634,172.99936628683986,-48.400142875796256,,2.4220000000001454,-95.19903363545843
48,22240,0.6934307036399842,0.46799999475479126,45.0,0.5616452693939209,0.3839927017688751,2.3608005046844482,0.08912487328052521,10.0,-40.459770173177,16.952209712844827,78.9957659504461,-48.52708737119765,,2.7340365135805422,-85.94656017429963
49,22490,0.6923196477890015,0.5239999890327454,40.0,0.5027188062667847,0.3316452205181122,2.109607458114624,0.04433475434780121,5.0,-46.927411683069785,1.4241236094544374,-43.4164239651426,-48.600465231492095,,2.5079999999998983,-95.6758114466582
50,22740,0.6914996953010559,0.5479999780654907,35.0,0.43169501423835754,0.31091123819351196,2.709601640701294,0.10042590647935867,5.0,-47.126663974860094,1.4772464195023172,-43.570666815771666,-48.59932868977647,,1.8788435428480734,-88.1578062272832
51,22990,0.693798213005066,0.515999972820282,40.0,0.5281596779823303,0.3333549201488495,2.188770294189453,0.10660851001739502,5.0,-46.12594138747386,2.4228008657282465,-38.365556433128035,-48.585748333606304,,2.263773622637868,-94.34447076199567
52,23240,0.6961660022735596,0.41600000858306885,40.0,0.4308478534221649,0.31958717107772827,2.140144109725952,0.10754716396331787,5.0,-47.160734976699786,1.5675242978217407,-42.20345381875408,-48.56977268694166,,2.4580000000000726,-95.29109804206524
53,23490,0.6926116580963135,0.5080000162124634,45.0,0.5213788747787476,0.3842063844203949,2.355971097946167,0.08566644787788391,5.0,-47.05890192052476,1.5326609109298837,-42.875727261397344,-48.65518398465403,,2.8400000000000873,-97.17501650294602
54,23740,0.6911524739265442,0.5440000295639038,35.0,0.5115979313850403,0.3124264180660248,1.7553415298461914,0.09328392893075943,5.0,-46.64939040947819,1.5930422988334334,-41.14040196788442,-48.57990041888872,,1.8820000000000727,-79.27209729693742
55,23990,0.6946348586082458,0.47200000286102295,40.0,0.5571168065071106,0.3815346360206604,2.4138412475585938,0.09064341336488724,5.0,-46.05004283435992,2.0951371656044464,-39.664968664464375,-48.528351790667244,,3.3349999999999564,-98.60708002898673
56,24240,0.6939719772338867,0.5040000081062317,30.0,0.4992259442806244,0.2989942729473114,1.3951404094696045,0.08562812209129333,5.0,-45.425026075807395,2.214183063368124,-39.54927933871113,-48.55047950284752,,2.259305520859355,-83.11079422322064
57,24490,0.694051347732544,0.47600001096725464,35.0,0.48969602584838867,0.32656240463256836,2.2173423767089844,0.08897784352302551,5.0,-46.32594971982748,1.76537241360739,-41.498647875220136,-48.620477068461604,,2.454202209481235,-99.62473041383197
58,24740,0.6934826197624206,0.492000013589859,30.0,0.4088571071624756,0.24857380986213684,1.4630824327468872,0.09044096618890762,5.0,-46.79245794145385,1.5353940037313025,-42.18466107567083,-48.585804697274966,,1.7949999999999855,-78.16152046426156
59,24990,0.6924472107887268,0.5400000214576721,35.0,0.5055713057518005,0.30769452452659607,1.8608518838882446,0.08534558862447739,5.0,-46.34503497951574,2.0958023698556167,-39.613062413358904,-48.64512572190089,,2.4448509200675685,-95.21141130419319
60,25240,0.6937598671913147,0.47600001096725464,50.0,0.5397955775260925,0.44970470666885376,3.0862457752227783,0.09269877523183823,5.0,-44.21017097064754,7.411020532921578,-5.320274880451841,-48.62165648216187,-7.053033609184642,2.4669999999999566,-87.73315279419546
61,25490,0.6935180034637451,0.47600001096725464,45.0,0.5914727449417114,0.387607604265213,3.2089314460754395,0.06288062036037445,5.0,-44.265824675119305,3.812925070278823,-14.362882502530223,-48.56600655227789,,4.761238341813426,-99.77572839767336
62,25740,0.6914837546348572,0.4959999918937683,55.00000000000001,0.674406886100769,0.4371691942214966,3.1304898262023926,0.06423936784267426,15.0,-35.07251876726623,26.53079787344669,130.77189188830224,-47.58339979575552,,5.739154766306517,-99.23759399916683
63,25990,0.6928896269798279,0.47999998927116394,35.0,0.5246970057487488,0.3361841142177582,1.7111948728561401,0.07071994990110397,5.0,-42.436876801789694,6.174663493707456,-0.2851867123042098,-48.064112691843285,,3.3422954293308806,-98.39873093909624
64,26240,0.6910083017349243,0.5040000081062317,35.0,0.558756947517395,0.307904988527298,1.8702772855758667,0.09293444454669952,5.0,-43.01361374891683,3.6433822395816433,-30.15105292517594,-48.3317598229171,,2.898999999999942,-96.10054124350746
65,26490,0.6994435195922851,0.5,50.0,0.7137348055839539,0.43947941064834595,3.3353078365325928,0.13415366411209106,30.0,-3.9720131240828405,65.26767006423893,436.2729114109966,-44.752126275480414,,4.6381263964251085,-99.49083090862612
66,26740,0.6964826426506042,0.5239999890327454,50.0,0.586941659450531,0.39474186301231384,2.6725876331329346,0.09585662931203842,10.0,-35.45973393240231,16.07927123370644,65.46932623620482,-48.62662707149982,,3.0058899870221207,-96.91081605740361
67,26990,0.6939322271347046,0.5199999809265137,50.0,0.4977206587791443,0.4062623679637909,2.62239670753479,0.08736413717269897,10.0,-43.248619304876776,12.478228311441116,54.55607725734353,-48.310525072563934,,2.372455591220037,-99.43781715401964
68,27240,0.6937858476638794,0.5120000243186951,35.0,0.4617329239845276,0.3193396329879761,1.9865429401397705,0.11006025969982147,5.0,-44.50019153162145,4.287941587643331,-23.06073953550203,-48.53583861685116,,3.472000000000058,-94.56677969846207
69,27490,0.6927277374267579,0.48399999737739563,40.0,0.5232614874839783,0.34479036927223206,1.9961597919464111,0.09206902980804443,5.0,-44.68427814671844,3.193983547513117,-31.35667183187051,-48.42821010105052,,3.1720000000000583,-98.08129836359231
70,27740,0.6917179656028748,0.5320000052452087,30.0,0.48796358704566956,0.2801124155521393,1.6066278219223022,0.07483489066362381,5.0,-45.34573796569605,2.2673932572514146,-37.124331532225554,-48.48402716373159,,2.3700519792083172,-93.58333939551028
71,27990,0.6922456359863282,0.5199999809265137,45.0,0.5034332275390625,0.3670821785926819,2.8659799098968506,0.06584346294403076,5.0,-45.20784955843455,3.93125670239965,-27.663977756243682,-48.55738316093423,,1.9859999999999856,-92.01449695533125
72,28240,0.6927965335845947,0.5199999809265137,35.0,0.5063301920890808,0.33827418088912964,2.8926172256469727,0.06623800098896027,5.0,-45.87556445885694,2.009343638512498,-39.76119594423897,-48.622979461259106,,1.967999999999869,-90.6714363770605
73,28490,0.6944530429840088,0.5,40.0,0.5301461219787598,0.3494909107685089,1.9177887439727783,0.08657239377498627,5.0,-45.63421567898454,1.9518674213595988,-38.389902834576084,-48.45774474659959,,2.912825230486214,-91.60954913929363
74,28740,0.690215157032013,0.5360000133514404,30.0,0.4589695930480957,0.2812342643737793,1.586393117904663,0.06183161213994026,5.0,-46.692218231350864,2.3330443436123955,-34.986087415356195,-48.61175192309987,,2.5747085094265088,-95.13038694348351
75,28990,0.6936060705184937,0.5,40.0,0.5459921360015869,0.3505684733390808,2.0334575176239014,0.08988284319639206,5.0,-43.78961054494055,4.3851312245646366,-25.23247810864334,-48.51536664502587,,3.191276710576114,-98.05366192527605
76,29240,0.6920564370155334,0.5400000214576721,40.0,0.5432053804397583,0.3648383617401123,3.041658878326416,0.11286581307649612,5.0,-45.99853061868178,1.717906876886538,-40.45264571853743,-48.55428990490931,,2.2579999999999125,-94.28584909430032
77,29490,0.6935321979522705,0.5199999809265137,40.0,0.5267866849899292,0.33450886607170105,2.6481330394744873,0.1553809493780136,5.0,-43.39642468101971,5.171953952991404,-16.99761774893313,-48.59117808325319,,1.9355741736817025,-90.14204623162462
78,29740,0.6920872330665588,0.5199999809265137,35.0,0.4770689606666565,0.33601710200309753,2.3449454307556152,0.0754203051328659,5.0,-44.596079278510416,6.576276037090001,-7.854830106267002,-48.55222557025353,,3.0680671177158243,-95.53966447663856
79,29990,0.6934142837524414,0.492000013589859,35.0,0.5148473978042603,0.3083704113960266,1.7301533222198486,0.11074002832174301,5.0,-43.42994527078844,5.320634462220988,-21.704899937935732,-48.57731196974937,,2.5191339175953735,-81.4697730782035
80,30240,0.690837378025055,0.4959999918937683,35.0,0.45811566710472107,0.3125898838043213,1.7857531309127808,0.0818311795592308,5.0,-45.85894180155677,2.762787755745997,-31.063224816677405,-48.569523719604106,,1.6388075988293656,-59.56220152681448
81,30490,0.6977911787033081,0.4560000002384186,30.0,0.5078650116920471,0.30039918422698975,1.6166573762893677,0.08121823519468307,5.0,-44.521174189803496,3.9568373267123853,-17.878233690710147,-48.45951408997781,,2.753999999999942,-97.03626018922255
82,30740,0.6890908136367798,0.5360000133514404,35.0,0.5058816075325012,0.30594727396965027,1.831061840057373,0.06586925685405731,5.0,-45.45695656598123,2.784056569549126,-33.70563152413419,-48.564169974860434,,2.8790000000000293,-97.05158103858912
